undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners
0.66500002,ZAF,SubSaharian,8820.0596,54.14699935913086,4.900000095367432,2.218669414520264,6.029550075531006,
0.479,AFG,SouthAsia,1282.64,29.82500076293945,8.100000381469727,,3.780280113220215,48.75032043457031
0.44999999,GMB,SubSaharian,1601.88,,7.699999809265137,4.276580810546875,2.767709970474243,
0.79400003,URY,LatAm,12804.84,3.453999996185303,4.400000095367432,2.903504610061646,4.356939792633057,76.34809875488281
0.71799999,DOM,LatAm,10376.63,,7.599999904632568,2.636394500732422,,65.45761108398438
0.39899999,BFA,SubSaharian,1095.96,16.5,6.900000095367432,2.868712186813355,4.60476016998291,26.4928092956543
0.79500002,OMN,NorthAfrica,26158.73,3.717000007629395,1.899999976158142,3.535049200057983,4.960380077362061,94.32984161376952
0.63700002,FSM,Pacific,2624.05,0.1019999980926514,9.0,,12.46774959564209,
0.72899997,JAM,Caribbean,4668.77,2.799000024795532,7.800000190734863,3.711759328842163,6.024670124053955,73.51493835449219
0.73799998,THA,SouthEastAsia,9295.5703,68.65699768066406,4.099999904632568,3.44985032081604,4.128870010375977,83.64586639404297
0.85500002,QAT,NorthAfrica,104049.44,2.045000076293945,3.099999904632568,5.820522308349609,3.607189893722534,72.4646224975586
0.62300003,HND,LatAm,3303.1399,,6.900000095367432,3.180157661437988,5.86775016784668,49.25936126708984
0.88099998,ITA,WesternDem,32931.672,60.78300094604492,2.0,3.736852645874023,4.079850196838379,95.72698974609376
0.74699998,BIH,EastEurope,8507.6504,3.871000051498413,5.5,2.355769157409668,,
0.69700003,UZB,EastEurope,7370.7202,29.74600028991699,6.300000190734863,,,92.20738220214844
0.91299999,NZL,WesternDem,26481.369,4.554999828338623,2.099999904632568,5.318371295928955,6.33680009841919,96.44001770019533
0.43099999,SLE,SubSaharian,979.95001,6.23199987411499,8.399999618530273,2.986086368560791,2.661669969558716,
0.73299998,MNG,EastAsia,6277.8999,2.881999969482422,3.099999904632568,2.909875631332398,4.599870204925537,
0.69800001,BWA,SubSaharian,12770.73,,5.099999904632568,3.523580312728882,,
0.75800002,MEX,LatAm,13609.42,119.7129974365234,5.800000190734863,2.814059019088745,5.313479900360107,67.40973663330078
0.671,BOL,LatAm,4023.8701,10.07800006866455,6.400000095367432,3.348756313323975,7.285459995269775,76.53546142578125
0.68800002,EGY,NorthAfrica,5598.2598,86.69999694824219,4.699999809265137,2.187044858932495,,81.85820770263672
0.89300001,FIN,WesternDem,36958.211,5.427000045776367,2.299999952316284,5.859115123748779,7.168099880218506,94.00318145751952
0.72399998,DMA,Caribbean,12613.72,,,,,86.32093048095703
0.48800001,SDN,SubSaharian,,,8.800000190734863,,,
0.67799997,SLV,LatAm,332.26999,,6.900000095367432,3.804579257965088,3.448570013046265,70.17172241210938
0.57499999,BGD,SouthAsia,1796.64,154.6950073242188,7.5,3.293149709701538,1.957260012626648,57.23989868164063
0.421,GNB,SubSaharian,961.26001,,8.5,,2.173130035400391,
0.82800001,LVA,EastEurope,16583.67,2.000999927520752,4.400000095367432,3.764238119125366,5.285240173339844,94.276611328125
0.79299998,KAZ,EastEurope,14098.88,17.42200088500977,3.599999904632568,3.581974983215332,2.787499904632568,95.94628143310548
0.55299997,SYR,NorthAfrica,4284.4199,,7.400000095367432,3.24616551399231,,46.6161994934082
0.79000002,BHS,Caribbean,21672.029,0.3560000061988831,5.0,,,
0.90799999,GBR,WesternDem,34791.051,64.59700012207031,2.099999904632568,4.633322238922119,5.734489917755127,98.2799835205078
0.58600003,KIR,Pacific,1532.65,0.1070000007748604,,,,
0.54100001,SWZ,SubSaharian,4110.0498,1.105999946594238,6.900000095367432,3.79865288734436,7.049990177154541,36.21157836914063
0.76200002,KNA,Caribbean,11237.75,,,,2.784240007400513,82.93193817138672
0.89899999,KOR,EastAsia,33181.891,50.74700164794922,3.5,3.615234136581421,5.052110195159912,96.77686309814452
0.89200002,AUT,WesternDem,38868.039,8.543999671936035,1.5,4.492074966430664,5.499549865722656,
0.70099998,MDV,SouthAsia,13349.76,0.335999995470047,5.599999904632568,,4.146959781646729,
0.72299999,TUN,NorthAfrica,6912.2798,,5.5,3.721023797988892,6.250360012054443,
0.414,MOZ,SubSaharian,852.39001,25.73299980163574,7.400000095367432,2.77046012878418,6.483220100402832,19.43997955322266
0.90200001,JPN,EastAsia,36123.77,127.120002746582,2.599999904632568,4.430102348327637,3.591840028762817,99.04267120361328
0.42699999,LBR,SubSaharian,488.26999,,6.599999904632568,3.472222328186035,2.757560014724731,
0.51099998,MDG,SubSaharian,822.62,,6.099999904632568,2.968793392181397,2.082040071487427,31.08041000366211
0.76899999,VEN,LatAm,10513.96,,5.199999809265137,2.640229225158691,,74.78971099853516
0.41800001,ERI,SubSaharian,1007.28,,7.599999904632568,,,28.41555976867676
0.64600003,CPV,SubSaharian,3972.6101,0.5120000243186951,8.600000381469727,3.891948699951172,4.99245023727417,69.1138687133789
0.92400002,SGP,SouthEastAsia,54268.148,5.46999979019165,3.299999952316284,5.797279357910156,2.91579008102417,
0.63700002,NAM,SubSaharian,4521.29,,6.5,3.05289626121521,,
0.86400002,BRN,SouthEastAsia,46103.84,0.4120000004768372,4.599999904632568,4.417221069335938,3.353189945220947,87.03231811523438
0.79799998,BLR,EastEurope,17780.641,9.468000411987305,3.400000095367432,,4.990439891815186,99.46544647216795
0.493,RWA,SubSaharian,1440.39,10.19999980926514,7.5,4.037596225738525,3.797460079193115,27.23918914794922
0.75800002,AZE,EastEurope,9793.3096,9.342000007629396,4.300000190734863,3.089141368865967,2.634660005569458,
0.484,TGO,SubSaharian,1036.28,6.928999900817871,7.300000190734863,,4.868460178375244,
0.514,CMR,SubSaharian,2658.51,,7.5,3.810850858688355,3.029900074005127,43.13555908203125
0.77899998,TTO,Caribbean,22089.16,1.353999972343445,7.5,4.182013988494873,,
0.61500001,IND,SouthAsia,4256.79,,5.5,4.156626701354981,3.842360019683838,61.75524139404297
0.67900002,PHL,SouthEastAsia,3953.1001,100.1490020751953,6.199999809265137,4.54694414138794,,67.44245910644531
0.78100002,SYC,SubSaharian,9583.3203,0.0900000035762787,5.5,4.323356151580811,3.60644006729126,74.57037353515625
0.875,CZE,EastEurope,23847.08,10.51200008392334,2.799999952316284,3.578998565673828,4.089019775390625,
0.40599999,BDI,SubSaharian,663.57001,,6.800000190734863,2.595248937606812,5.416419982910156,24.94817924499512
0.74299997,DZA,NorthAfrica,5402.1699,39.11399841308594,5.099999904632568,2.977302312850952,,
0.57599998,ZMB,SubSaharian,1916.79,,7.800000190734863,4.328835487365723,,
0.79799998,ROU,EastEurope,14563.14,19.95299911499023,4.5,3.833498477935791,3.129179954528809,83.92993927001953
0.49000001,HTI,LatAm,1024.9399,,9.300000190734863,2.325876951217651,,
0.86299998,EST,EastEurope,19768.039,1.315999984741211,3.5,4.364778518676758,5.481639862060547,94.39128112792967
,SOM,SubSaharian,1436.74,,9.199999809265137,,,
0.48800001,UGA,SubSaharian,1343.45,37.59999847412109,7.300000190734863,3.571631669998169,2.213870048522949,
0.82300001,HRV,EastEurope,18020.41,4.23799991607666,4.5,3.225566625595093,4.581600189208984,92.67062377929688
0.84500003,CHL,LatAm,15519.08,17.81900024414063,3.200000047683716,3.69163703918457,4.750120162963867,88.29785919189453
0.89600003,LUX,WesternDem,61404.48,0.550000011920929,2.099999904632568,4.580255031585693,4.083879947662354,84.60346984863281
0.92000002,IRL,WesternDem,46422.07,4.620999813079834,2.799999952316284,5.434197425842285,5.324570178985596,99.57335662841795
0.58999997,COG,SubSaharian,2369.8401,,6.800000190734863,,,
0.70099998,MDA,EastEurope,4207.8701,3.555000066757202,6.400000095367432,3.163065433502197,7.467840194702148,76.86421203613281
0.63800001,GUY,Caribbean,2042.8199,0.7559999823570251,9.100000381469728,3.933674573898315,3.19215989112854,82.4810562133789
0.58200002,LAO,SouthEastAsia,2926.77,6.89799976348877,7.400000095367432,3.834710359573364,3.320110082626343,50.82894134521484
0.565,STP,SubSaharian,2150.55,,7.900000095367432,,3.7568199634552,64.42681121826172
0.42500001,COD,SubSaharian,324.16,,7.099999904632568,2.957446813583374,2.245349884033203,
0.792,BGR,EastEurope,13967.45,7.202000141143799,4.599999904632568,3.387006282806397,4.061970233917236,88.16580963134766
0.85699999,AND,WesternDem,32367.33,,,,2.997809886932373,
0.80500001,RUS,EastEurope,19063.689,143.4290008544922,4.5,3.476519107818604,3.861330032348633,
0.421,SSD,SubSaharian,,,6.900000095367432,,1.712970018386841,
0.89499998,BEL,WesternDem,33764.711,11.18099975585938,1.899999976158142,5.328890800476074,6.585140228271484,95.2855987548828
0.78299999,PLW,Pacific,9392.5996,0.0179999992251396,,,,70.16300201416016
0.52499998,NGA,SubSaharian,2246.8201,160.3419952392578,7.099999904632568,2.85273027420044,,
0.79400003,BRB,Caribbean,22888.971,0.2790000140666962,5.400000095367432,5.040225982666016,6.573299884796143,99.42874908447266
0.82599998,ARG,LatAm,15102.61,41.73300170898438,3.0,2.983357429504395,5.32548999786377,88.24600219726562
0.71799999,TON,Pacific,3962.0601,0.1040000021457672,,,,75.42909240722656
0.94800001,NOR,WesternDem,57634.77,5.156000137329102,1.600000023841858,5.048264026641846,7.373290061950684,95.2019271850586
0.787,MYS,SouthEastAsia,12284.27,30.70899963378906,4.5,5.258416175842285,5.195930004119873,67.99771881103516
0.54799998,PAK,SouthAsia,2855.55,186.1900024414063,7.0,3.381112337112427,2.464349985122681,41.17535018920898
0.63700002,GTM,LatAm,4438.0,,6.699999809265137,2.693367958068848,2.941740036010742,46.71841812133789
0.741,ARM,EastEurope,6451.9399,2.980000019073486,6.0,3.455313444137573,2.246599912643433,
0.47299999,MWI,SubSaharian,938.34998,17.60400009155273,8.100000381469727,3.185531854629517,4.842539787292481,32.94229125976563
0.69400001,GAB,SubSaharian,14525.28,,5.5,2.875664710998535,2.666169881820679,
0.92400002,DEU,WesternDem,39486.699,80.98300170898438,2.099999904632568,5.241913795471191,4.952189922332764,
0.51899999,TZA,SubSaharian,1416.3,43.88000106811523,7.0,3.004210472106934,3.479140043258667,
